;	V3 text file written for MicroBrightField products.
                    ( -239.01   -54.51    42.00     1.12)  ; 44
                    ( -240.89   -55.05    42.13     0.84)  ; 45
                    ( -241.54   -55.71    42.20     0.84)  ; 46
                    ( -241.91   -55.99    42.59     0.84)  ; 47
                    ( -242.66   -56.45    42.58     0.84)  ; 48
                    ( -243.77   -56.83    42.76     0.84)  ; 49
                    ( -244.89   -56.83    42.78     0.84)  ; 50
                    ( -245.26   -56.92    42.78     0.84)  ; 51
                    ( -246.10   -57.38    43.06     0.84)  ; 52
                    ( -247.40   -57.38    43.13     0.84)  ; 53
                    ( -248.51   -58.22    43.13     0.84)  ; 54
                    ( -249.44   -58.41    43.13     0.84)  ; 55
                    ( -251.86   -58.60    43.75     0.84)  ; 56
                    ( -252.41   -58.69    44.28     0.84)  ; 57
                    ( -253.16   -58.69    44.37     0.84)  ; 58
                    ( -254.92   -59.06    44.95     0.84)  ; 59
                    ( -255.85   -59.44    44.95     0.84)  ; 60
                    ( -257.53   -59.62    45.00     0.84)  ; 61
                    ( -257.99   -59.62    45.00     0.84)  ; 62
                    ( -259.29   -59.81    45.00     0.84)  ; 63
                    ( -259.66   -59.81    45.00     0.84)  ; 64
                    ( -260.22   -59.90    45.00     0.84)  ; 65
                    ( -260.78   -60.09    45.00     0.84)  ; 66
                    ( -261.89   -60.28    45.00     0.84)  ; 67
                    ( -264.12   -60.74    45.00     0.84)  ; 68
                    ( -266.07   -61.40    45.00     0.84)  ; 69
                    ( -266.54   -61.77    45.01     0.84)  ; 70
                    ( -266.91   -61.49    45.83     0.84)  ; 71
                    ( -268.12   -61.21    45.95     0.84)  ; 72
                    ( -269.88   -61.49    46.60     0.84)  ; 73
                    ( -271.18   -61.49    46.61     0.84)  ; 74
                    ( -271.93   -61.58    46.67     0.84)  ; 75
                    ( -272.30   -61.86    46.75     0.84)  ; 76
                    ( -273.32   -62.33    47.02     0.84)  ; 77
                    ( -274.99   -62.70    47.11     0.84)  ; 78
                    ( -275.46   -62.70    47.31     0.84)  ; 79
                    ( -276.67   -62.70    47.32     0.84)  ; 80
                    ( -277.69   -62.52    47.32     0.84)  ; 81
                    ( -278.43   -62.42    47.68     0.84)  ; 82
                    ( -279.36   -62.33    47.68     0.84)  ; 83
                    ( -279.92   -62.05    48.10     0.84)  ; 84
                    ( -282.06   -61.77    48.30     0.84)  ; 85
                    ( -282.80   -61.30    48.54     0.84)  ; 86
                    ( -285.40   -60.74    48.53     0.84)  ; 87
                    ( -286.61   -60.84    48.55     0.84)  ; 88
                    ( -287.17   -60.84    48.86     0.84)  ; 89
                    ( -288.00   -60.84    49.26     0.84)  ; 90
                    ( -288.75   -60.84    49.40     0.84)  ; 91
                    ( -290.23   -60.65    50.09     0.84)  ; 92
                    ( -291.25   -60.56    51.13     0.84)  ; 93
                    ( -293.11   -59.90    51.14     0.84)  ; 94
                    ( -294.32   -59.90    51.14     0.84)  ; 95
                    ( -295.06   -59.44    51.14     0.84)  ; 96
                    ( -295.34   -59.44    51.14     0.84)  ; 97
                    ( -296.18   -59.16    51.14     0.84)  ; 98
                    ( -296.83   -59.06    51.14     0.84)  ; 99
                    ( -297.29   -58.78    51.14     0.84)  ; 100
                    ( -297.67   -58.69    51.14     0.84)  ; 101
                    ( -298.99   -59.02    51.14     0.74)  ; 102
                    ( -299.55   -59.02    51.53     0.74)  ; 103
                    ( -300.29   -59.02    51.65     0.74)  ; 104
                    ( -300.94   -58.46    51.85     0.74)  ; 105
                    ( -302.43   -58.46    52.10     0.74)  ; 106
                    ( -302.80   -58.46    52.10     0.74)  ; 107
                    ( -303.64   -58.46    52.10     0.74)  ; 108
                    ( -304.75   -58.46    52.10     0.74)  ; 109
                    ( -306.80   -58.46    52.10     0.74)  ; 110
                    ( -307.73   -58.46    52.10     0.74)  ; 111
                    ( -308.84   -58.46    52.10     0.74)  ; 112
                    ( -309.12   -58.27    52.10     0.74)  ; 113
                    ( -309.96   -58.09    52.10     0.74)  ; 114
                    ( -310.51   -58.09    52.10     0.74)  ; 115
                    ( -311.35   -58.09    52.10     0.74)  ; 116
                    ( -311.91   -57.99    52.10     0.74)  ; 117
                    ( -312.47   -57.62    52.10     0.74)  ; 118
                    ( -313.77   -56.97    52.10     0.74)  ; 119
                    ( -315.07   -56.97    52.10     0.74)  ; 120
                    ( -316.09   -56.78    52.10     0.74)  ; 121
                    ( -316.83   -56.59    52.49     0.74)  ; 122
                    ( -317.39   -56.50    52.61     0.74)  ; 123
                    ( -318.13   -56.31    52.86     0.74)  ; 124
                    ( -318.88   -55.85    53.29     0.74)  ; 125
                    ( -319.81   -55.29    53.52     0.74)  ; 126
                    ( -321.11   -55.10    53.58     0.74)  ; 127
                    ( -321.76   -54.82    53.58     0.74)  ; 128
                    ( -322.59   -54.54    53.58     0.74)  ; 129
                    ( -323.80   -54.36    53.58     0.74)  ; 130
                    ( -325.29   -53.89    53.58     0.74)  ; 131
                    ( -327.80   -53.52    53.58     0.74)  ; 132
                    ( -329.10   -52.86    53.58     0.74)  ; 133
                    ( -331.51   -52.77    53.58     0.74)  ; 134
                    ( -332.91   -52.30    53.58     0.74)  ; 135
                    ( -334.49   -52.21    53.58     0.74)  ; 136
                    ( -337.09   -51.74    53.58     0.74)  ; 137
                    ( -339.32   -50.90    53.58     0.74)  ; 138
                    ( -342.66   -50.06    53.58     0.74)  ; 139
                    ( -344.61   -50.06    53.58     0.74)  ; 140
                    ( -345.45   -49.97    54.25     0.74)  ; 141
                    ( -346.29   -49.32    54.29     0.74)  ; 142
                    ( -349.08   -49.13    54.29     0.74)  ; 143
                    ( -349.63   -48.94    54.46     0.74)  ; 144
                    ( -351.12   -48.66    55.08     0.74)  ; 145
                    ( -352.23   -48.57    55.53     0.74)  ; 146
                    ( -353.81   -48.38    55.94     0.74)  ; 147
                    ( -354.46   -48.38    56.06     0.74)  ; 148
                    ( -355.39   -48.11    56.63     0.74)  ; 149
                    ( -356.23   -47.92    56.63     0.74)  ; 150
                    ( -357.16   -47.92    56.63     0.74)  ; 151
                    ( -358.53   -47.46    63.15     0.74)  ; 152
                    ( -358.81   -47.46    63.89     0.74)  ; 153
                    ( -359.55   -47.27    64.10     0.74)  ; 154
                    ( -360.76   -47.27    64.44     0.74)  ; 155
                    ( -361.41   -47.18    64.46     0.74)  ; 156
                    ( -362.06   -46.90    65.12     0.74)  ; 157
                    ( -363.64   -46.71    65.45     0.74)  ; 158
                    ( -364.75   -46.62    65.96     0.74)  ; 159
                    ( -365.03   -46.62    66.22     0.74)  ; 160
                    ( -366.33   -46.15    66.49     0.74)  ; 161
                    ( -367.08   -46.06    67.02     0.74)  ; 162
                    ( -367.63   -45.78    67.03     0.74)  ; 163
                    ( -369.21   -44.85    67.45     0.74)  ; 164
                    ( -371.54   -44.85    67.45     0.74)  ; 165
                    ( -372.28   -44.85    67.45     0.74)  ; 166
                    ( -373.30   -44.85    67.52     0.74)  ; 167
                    ( -374.79   -44.75    68.07     0.74)  ; 168
                    ( -376.09   -44.57    68.33     0.74)  ; 169
                    ( -378.41   -44.01    68.88     0.74)  ; 170
                    ( -381.11   -43.35    68.88     0.74)  ; 171
                    ( -382.41   -43.07    68.88     0.74)  ; 172
                    ( -383.43   -42.98    68.88     0.74)  ; 173
                    ( -384.45   -42.70    69.43     0.74)  ; 174
                    ( -385.66   -42.42    69.58     0.74)  ; 175
                    ( -388.17   -42.05    69.58     0.74)  ; 176
                    ( -388.91   -41.77    69.95     0.74)  ; 177
                    ( -391.24   -40.93    70.15     0.74)  ; 178
                    ( -393.00   -40.74    70.59     0.74)  ; 179
                    ( -393.47   -40.74    70.63     0.74)  ; 180
                    ( -395.70   -40.74    70.92     0.74)  ; 181
                    ( -397.65   -40.46    71.13     0.74)  ; 182
                    ( -398.48   -40.46    71.13     0.74)  ; 183
                    ( -400.43   -40.37    71.13     0.74)  ; 184
                    ( -402.01   -39.81    71.13     0.74)  ; 185
                    ( -403.96   -39.62    71.13     0.74)  ; 186
                    ( -406.29   -39.81    71.13     0.74)  ; 187
                    ( -407.59   -39.72    71.13     0.74)  ; 188
                    ( -408.52   -39.72    71.13     0.74)  ; 189
                    ( -409.91   -39.72    71.13     0.74)  ; 190
                    ( -411.37   -39.38    71.93     0.74)  ; 191
                    ( -413.04   -39.28    72.18     0.74)  ; 192
                    ( -413.60   -39.19    72.66     0.74)  ; 193
                    ( -414.62   -39.10    72.71     0.74)  ; 194
                    ( -416.01   -39.10    73.33     0.74)  ; 195
                    ( -417.13   -38.91    73.32     0.74)  ; 196
                    ( -417.96   -38.82    73.32     0.74)  ; 197
                    ( -419.08   -38.54    73.32     0.74)  ; 198
                    ( -421.68   -38.35    73.32     0.74)  ; 199
                    ( -423.35   -38.35    73.32     0.74)  ; 200
                    ( -424.47   -38.26    73.32     0.74)  ; 201
                    ( -425.68   -38.16    73.32     0.74)  ; 202
                    ( -427.63   -38.07    73.32     0.74)  ; 203
                    ( -429.02   -37.98    73.32     0.74)  ; 204
                    ( -431.99   -38.07    73.32     0.74)  ; 205
                    ( -433.85   -38.07    73.32     0.74)  ; 206
                    ( -435.15   -37.98    73.32     0.74)  ; 207
                    ( -437.85   -37.79    73.46     0.74)  ; 208
                    ( -438.31   -37.88    73.95     0.74)  ; 209
                    ( -439.43   -37.98    73.95     0.74)  ; 210
                    ( -441.29   -38.26    73.95     0.74)  ; 211
                    ( -442.21   -38.44    73.95     0.74)  ; 212
                    ( -443.24   -38.72    73.95     0.74)  ; 213
                    ( -445.37   -38.82    73.95     0.74)  ; 214
                    ( -446.77   -38.63    74.05     0.74)  ; 215
                    ( -447.42   -38.63    74.45     0.74)  ; 216
                    ( -448.16   -38.63    74.85     0.74)  ; 217
                    ( -449.83   -39.10    74.85     0.74)  ; 218
                    ( -451.32   -39.19    74.85     0.74)  ; 219
                    ( -454.67   -38.91    74.85     0.74)  ; 220
                    ( -456.62   -39.00    74.85     0.74)  ; 221
                    ( -458.38   -38.63    74.85     0.74)  ; 222
                    ( -459.68   -38.07    74.85     0.74)  ; 223
                    ( -461.91   -38.07    74.85     0.74)  ; 224
                    ( -463.87   -38.07    74.85     0.74)  ; 225
                    ( -465.26   -38.07    74.85     0.74)  ; 226
                    ( -467.77   -38.07    74.85     0.74)  ; 227
                    ( -469.53   -37.98    75.46     0.74)  ; 228
                    ( -470.37   -37.88    75.66     0.74)  ; 229
                    ( -472.23   -37.70    76.25     0.74)  ; 230
                    ( -473.34   -37.70    76.42     0.74)  ; 231
                    ( -474.83   -37.60    76.71     0.74)  ; 232
                    ( -476.59   -37.60    76.81     0.74)  ; 233
                    ( -476.66   -37.60    76.81     0.74)  ; 234
                    ( -479.35   -37.97    76.81     0.74)  ; 235
                    ( -480.37   -37.78    77.05     0.74)  ; 236
                    ( -481.21   -37.78    77.56     0.74)  ; 237
                    ( -481.67   -37.69    77.58     0.74)  ; 238
                    ( -482.97   -37.41    78.18     0.74)  ; 239
                    ( -484.27   -37.41    78.22     0.74)  ; 240
                    ( -485.30   -37.41    78.22     0.74)  ; 241
                    ( -486.50   -37.22    78.22     0.74)  ; 242
                    ( -488.55   -37.13    78.22     0.74)  ; 243
                    ( -489.94   -37.13    78.22     0.74)  ; 244
                    ( -491.43   -37.13    78.22     0.74)  ; 245
