;	V3 text file written for MicroBrightField products.
                                    ( -205.13 -1031.96    32.15     1.12)  ; 149
                                    ( -205.66 -1033.05    32.15     1.12)  ; 150
                                    ( -205.66 -1034.08    31.39     1.12)  ; 151
                                    ( -205.47 -1034.82    31.27     1.12)  ; 152
                                    ( -205.47 -1035.66    30.95     1.12)  ; 153
                                    ( -205.38 -1036.97    30.34     1.12)  ; 154
                                    ( -204.91 -1038.18    29.76     1.12)  ; 155
                                    ( -204.82 -1038.93    29.76     1.12)  ; 156
                                    ( -204.17 -1041.17    29.75     1.12)  ; 157
                                    ( -203.89 -1043.03    29.75     1.12)  ; 158
                                    ( -203.61 -1044.15    29.75     1.12)  ; 159
                                    ( -202.78 -1045.46    29.31     1.12)  ; 160
                                    ( -202.31 -1046.86    29.30     1.12)  ; 161
                                    ( -201.29 -1048.82    29.06     1.12)  ; 162
                                    ( -200.08 -1050.22    29.06     1.12)  ; 163
                                    ( -199.71 -1051.33    28.87     1.12)  ; 164
                                    ( -199.06 -1052.83    28.52     1.12)  ; 165
                                    ( -199.06 -1054.41    28.22     1.12)  ; 166
                                    ( -198.87 -1055.81    28.21     1.12)  ; 167
                                    ( -198.41 -1057.30    28.21     1.12)  ; 168
                                    ( -198.22 -1057.77    28.21     1.12)  ; 169
                                    ( -197.67 -1058.61    28.21     1.12)  ; 170
                                    ( -196.64 -1059.17    28.21     1.12)  ; 171
                                    ( -194.60 -1061.13    28.21     1.12)  ; 172
                                    ( -193.95 -1061.97    27.55     1.12)  ; 173
                                    ( -193.30 -1063.09    27.56     1.12)  ; 174
                                    ( -192.37 -1063.93    27.40     1.12)  ; 175
                                    ( -191.53 -1064.77    27.40     1.12)  ; 176
                                    ( -190.88 -1065.98    27.40     1.12)  ; 177
                                    ( -190.42 -1067.29    27.40     1.12)  ; 178
                                    ( -189.70 -1068.59    27.40     1.12)  ; 179
                                    ( -189.61 -1069.43    27.40     1.12)  ; 180
                                    ( -189.51 -1070.55    27.40     1.12)  ; 181
                                    ( -189.24 -1071.76    27.40     1.12)  ; 182
                                    ( -188.40 -1072.60    27.40     1.12)  ; 183
                                    ( -188.40 -1073.16    27.40     1.12)  ; 184
                                    ( -188.40 -1074.46    27.40     1.12)  ; 185
                                    ( -188.49 -1075.40    27.40     1.12)  ; 186
                                    ( -188.96 -1076.42    27.40     1.12)  ; 187
                                    ( -189.24 -1078.66    27.40     1.12)  ; 188
                                    ( -187.56 -1079.97    27.40     1.12)  ; 189
                                    ( -186.54 -1080.90    27.40     1.12)  ; 190
                                    ( -186.26 -1081.74    27.40     1.12)  ; 191
                                    ( -186.26 -1083.51    27.40     1.12)  ; 192
                                    ( -186.54 -1084.91    27.40     1.12)  ; 193
                                    ( -186.82 -1086.31    27.40     1.12)  ; 194
                                    ( -186.91 -1087.80    27.40     1.12)  ; 195
                                    ( -186.54 -1090.04    27.37     1.12)  ; 196
                                    ( -186.35 -1091.35    26.74     1.12)  ; 197
                                    ( -185.98 -1092.84    26.29     1.12)  ; 198
                                    ( -185.98 -1093.96    26.16     1.12)  ; 199
                                    ( -185.70 -1095.83    25.51     1.12)  ; 200
                                    ( -184.87 -1097.23    25.50     1.12)  ; 201
                                    ( -184.68 -1098.16    24.83     1.12)  ; 202
                                    ( -184.59 -1099.37    24.49     1.12)  ; 203
                                    ( -183.57 -1101.24    24.33     1.12)  ; 204
                                    ( -182.92 -1102.36    24.33     1.12)  ; 205
                                    ( -182.76 -1103.08    24.33     1.12)  ; 206
                                    ( -182.11 -1104.94    24.34     1.12)  ; 207
                                    ( -181.64 -1106.25    23.57     1.12)  ; 208
                                    ( -180.81 -1107.28    23.56     1.12)  ; 209
                                    ( -179.69 -1107.37    23.06     1.12)  ; 210
                                    ( -178.30 -1107.84    22.62     1.12)  ; 211
                                    ( -177.93 -1108.49    22.62     1.12)  ; 212
                                    ( -177.37 -1109.89    21.96     1.12)  ; 213
                                    ( -177.37 -1112.13    21.42     1.12)  ; 214
                                    ( -177.83 -1113.34    21.39     1.12)  ; 215
                                    ( -177.93 -1114.55    20.79     1.12)  ; 216
                                    ( -178.11 -1115.95    20.70     1.12)  ; 217
                                    ( -178.11 -1117.72    20.31     1.12)  ; 218
                                    ( -178.11 -1118.75    19.95     1.12)  ; 219
                                    ( -177.28 -1120.90    19.95     1.12)  ; 220
                                    ( -177.00 -1122.67    19.95     1.12)  ; 221
                                    ( -175.97 -1125.28    19.95     1.12)  ; 222
                                    ( -175.51 -1126.31    19.95     1.12)  ; 223
                                    ( -174.95 -1127.52    19.95     1.12)  ; 224
                                    ( -174.58 -1129.85    19.95     1.12)  ; 225
                                    ( -173.93 -1132.09    19.20     1.12)  ; 226
                                    ( -174.12 -1133.12    19.19     1.12)  ; 227
                                    ( -174.77 -1134.23    19.19     1.12)  ; 228
                                    ( -175.88 -1135.07    19.19     1.12)  ; 229
                                    ( -176.35 -1136.19    19.19     1.12)  ; 230
                                    ( -176.35 -1137.50    19.19     1.12)  ; 231
                                    ( -176.39 -1137.95    19.19     1.12)  ; 232
                                    ( -175.93 -1139.44    19.19     1.12)  ; 233
